Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(130):     GET http://localhost:1080/WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(130):     sec-ch-ua-mobile: ?0\r\n
Action.c(130):     sec-ch-ua-platform: "Windows"\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Proxy-Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
Action.c(130):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     \r\n
Action.c(130): t=10833ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Fri, 07 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Expires: Thu, 06 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Keep-Alive: timeout=5, max=98\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Transfer-Encoding: chunked\r\n
Action.c(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=10833ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(130):     5ca\r\n
Action.c(130): t=10833ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(130):     \r\n
Action.c(130):     0\r\n
Action.c(130):     \r\n
Action.c(130): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-35183]
Action.c(130): t=10834ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(130):     <!DOCTYPE html\n
Action.c(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(130):     <head>\n
Action.c(130):     <title>Web Tours Navigation Bar</title>\n
Action.c(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(130):     </head>\n
Action.c(130):     <body bgcolor="#E0E7F1">\n
Action.c(130):     \n
Action.c(130):     <style>\n
Action.c(130):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(130):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(130):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(130):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(130):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(130):     N: none}\n
Action.c(130):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(130):     CORATION: underline}\n
Action.c(130):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(130):     </style>\n
Action.c(130):     \n
Action.c(130):     <BR><BR><center>\n
Action.c(130):     \n
Action.c(130):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(130):     RC="/WebTours/images/in_flights.gif" \n
Action.c(130):     ALT="Search Flights Button"/></A>\n
Action.c(130):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(130):     WebTours/images/itinerary.gif" \n
Action.c(130):     ALT="Itinerary Button"/></A>\n
Action.c(130):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(130):     ours/images/home.gif" \n
Action.c(130):     ALT="Home Button"/></A>\n
Action.c(130):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(130):     es/signoff.gif" \n
Action.c(130):     ALT="SignOff Button"/></A></center>\n
Action.c(130):     \n
Action.c(130):     </body>\n
Action.c(130):     </html>\n
Action.c(130): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(130): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(130): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): t=10835ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(130): t=10836ms: Already connected [2] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(130): t=10836ms: 792-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(130):     GET http://localhost:1080/WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(130):     sec-ch-ua-mobile: ?0\r\n
Action.c(130):     sec-ch-ua-platform: "Windows"\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Proxy-Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
Action.c(130):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     \r\n
Action.c(130): t=10837ms: Already connected [3] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(130): t=10837ms: 786-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(130):     GET http://localhost:1080/WebTours/images/home.gif HTTP/1.1\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(130):     sec-ch-ua-mobile: ?0\r\n
Action.c(130):     sec-ch-ua-platform: "Windows"\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Proxy-Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
Action.c(130):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     \r\n
Action.c(130): t=10838ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Fri, 07 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(130):     ETag: "9000000030f4e-2b0-4b654c0620500"\r\n
Action.c(130):     Accept-Ranges: bytes\r\n
Action.c(130):     Content-Length: 688\r\n
Action.c(130):     Keep-Alive: timeout=5, max=92\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Content-Type: image/gif\r\n
Action.c(130):     \r\n
Action.c(130): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-35183]
Action.c(130): t=10839ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(130): t=10839ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(130): t=10877ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=19)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Fri, 07 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(130):     ETag: "9000000030f47-2f6-4b654c0620500"\r\n
Action.c(130):     Accept-Ranges: bytes\r\n
Action.c(130):     Content-Length: 758\r\n
Action.c(130):     Keep-Alive: timeout=5, max=93\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Content-Type: image/gif\r\n
Action.c(130):     \r\n
Action.c(130): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-35183]
Action.c(130): t=10877ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=19)
Action.c(130): t=10878ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(130): t=10893ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Fri, 07 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(130):     ETag: "9000000030f50-2d6-4b654c0620500"\r\n
Action.c(130):     Accept-Ranges: bytes\r\n
Action.c(130):     Content-Length: 726\r\n
Action.c(130):     Keep-Alive: timeout=5, max=97\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Content-Type: image/gif\r\n
Action.c(130):     \r\n
Action.c(130): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-35183]
Action.c(130): t=10893ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(130): t=10894ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(130): Registered web_reg_find successful for "Text=User has returned to the search page.  Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(130): Registered web_reg_find successful for "Text=<font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(130): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(140): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,2848 Wasted Time: 0,0059).
Action.c(142): Think time - Waiting 5,00 seconds (according to limit).
Action.c(142): lr_think_time: 5,00 seconds.
Action.c(145): Notify: Transaction "booking_ticket_page1" started.
Action.c(147): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(147): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(147): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(147): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(162): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(162): Notify: Parameter Substitution: parameter "departCity" =  "Portland"
Action.c(162): Notify: Parameter Substitution: parameter "arriveCity" =  "Zurich"
Action.c(162): Notify: Parameter Substitution: parameter "departDate" =  "04/07/2023"
Action.c(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(166): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(166): Notify: Parameter Substitution: parameter "departCity" =  "Portland"
Action.c(166): Notify: Parameter Substitution: parameter "departDate" =  "04/07/2023"
Action.c(166): Notify: Parameter Substitution: parameter "arriveCity" =  "Zurich"
Action.c(166): Notify: Parameter Substitution: parameter "returnDate" =  "04/07/2023"
Action.c(166): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(166): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(166): t=16004ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(166): t=16004ms: 888-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     POST http://localhost:1080/cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(166):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(166):     sec-ch-ua-mobile: ?0\r\n
Action.c(166):     sec-ch-ua-platform: "Windows"\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     Origin: http://localhost:1080\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(166):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(166):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Proxy-Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(166):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(166):     Content-Length: 239\r\n
Action.c(166):     \r\n
Action.c(166): t=16005ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     advanceDiscount=0&depart=Portland&departDate=04%2F07%2F2023&arrive=Zurich&returnDate=04%2F
Action.c(166):     07%2F2023&numPassengers=1&seatPref=Aisle&seatType=Coach&findFlights.x=66&findFlights.y=8&.
Action.c(166):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(166): t=18082ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Fri, 07 Apr 2023 14:20:07 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Thu, 06 Apr 2023 14:20:07 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=100\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=18083ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     989\r\n
Action.c(166): t=18083ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     \r\n
Action.c(166):     0\r\n
Action.c(166):     \r\n
Action.c(166): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-35183]
Action.c(166): t=18084ms: 2441-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Flight Selections</title>\n
Action.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(166):     </head>\n
Action.c(166):     <body bgcolor="#E0E7F1">\n
